# Lines starting with ﾔ#ﾔ will be treated as comments.;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ﾔreload statsﾔ console command;;;;;;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;missile weapons only;;;;;
#;;;;;;%of dmg that will;armo is multiplied ;;100;50;;;;minimum speed;;;;;
#;;;;;%bonus dmg;go through shields;with this;;;;;;;of missiles;;;;;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_health;missile_armor;missile_shield;end
# Lasers;;;;;;;;;;;;;;;;;;;
SMALL_RED_LASER;0.625;-2.5;5;10;0.8;0;0.15;2;23;25;30;0.9;0.6;0;0;0;0;0;
MEDIUM_RED_LASER;1.25;-5;13;18;0.8;0;0.3;2;23;25;50;0.85;0.3;0;0;0;0;0;
LARGE_RED_LASER;2.5;-10;25;43;0.8;0;0.6;2;23;25;70;0.8;0.05;0;0;0;0;0;
SMALL_BLUE_LASER;1.25;-5;6;11;0.8;0;0.15;2;23;25;30;0.9;0.6;0;0;0;0;0;
MEDIUM_BLUE_LASER;2.5;-10;15;22;0.8;0;0.3;2;23;25;50;0.85;0.3;0;0;0;0;0;
LARGE_BLUE_LASER;5;-20;32;48;0.8;0;0.6;2;23;25;70;0.8;0.05;0;0;0;0;0;
SMALL_UV_LASER;1.875;-7.5;8;12;0.8;0;0.15;2;23;25;30;0.9;0.6;0;0;0;0;0;
MEDIUM_UV_LASER;3.75;-15;16;26;0.8;0;0.3;2;23;25;50;0.85;0.3;0;0;0;0;0;
LARGE_UV_LASER;7.5;-30;35;56;0.8;0;0.6;2;23;25;70;0.8;0.05;0;0;0;0;0;
SMALL_XRAY_LASER;2.5;-10;9;13;0.8;0;0.15;2;23;25;30;0.9;0.6;0;0;0;0;0;
MEDIUM_XRAY_LASER;5;-20;18;30;0.8;0;0.3;2;23;25;50;0.85;0.3;0;0;0;0;0;
LARGE_XRAY_LASER;10;-40;39;63;0.8;0;0.6;2;23;25;70;0.8;0.05;0;0;0;0;0;
SMALL_GAMMA_LASER;3.125;-12.5;11;14;0.8;0;0.15;2;23;25;30;0.9;0.6;0;0;0;0;0;
MEDIUM_GAMMA_LASER;6.25;-25;19;33;0.8;0;0.3;2;23;25;50;0.85;0.3;0;0;0;0;0;
LARGE_GAMMA_LASER;12.5;-50;42;71;0.8;0;0.6;2;23;25;70;0.8;0.05;0;0;0;0;0;
# Spaceport Laser;0;;;;;;;;;;;;;;;;;;
SMALL_SPACEPORT_LASER;0;0;5;10;0.8;0;0.33;2;23;25;30;0.9;0.5;0;0;0;0;0;
MEDIUM_SPACEPORT_LASER;0;0;13;18;0.8;0;0.33;2;23;25;50;0.85;0.25;0;0;0;0;0;
LARGE_SPACEPORT_LASER;0;0;25;41;0.8;0;0.33;2;23;25;70;0.8;0.05;0;0;0;0;0;
# Energy Lance;0;;;;;;;;;;;;;;;;;;
LARGE_ENERGY_LANCE_1;25;-100;144;273;0.67;0;0.9;22;35;60;100;0.85;0;0;0;0;0;0;
LARGE_ENERGY_LANCE_2;30;-120;169;331;0.67;0;0.9;22;35;60;100;0.85;0;0;0;0;0;0;
# Titan Laser;0;;;;;;;;;;;;;;;;;;
TITAN_LASER;75;-300;8000;12000;0.75;0;0.9;30;45;180;150;0.85;0;0;0;0;0;0;
# Plasma;0;;;;;;;;;;;;;;;;;;
SMALL_PLASMA_1;1.875;-7.5;8;14;0.8;0;0.6;2;25;30;40;0.85;0.4;0;0;0;0;0;
MEDIUM_PLASMA_1;3.75;-15;18;27;0.8;0;0.8;2;25;30;60;0.8;0.2;0;0;0;0;0;
LARGE_PLASMA_1;7.5;-30;35;61;0.8;0;0.9;2;25;30;80;0.75;0.05;0;0;0;0;0;
SMALL_PLASMA_2;2.5;-10;9;17;0.8;0;0.6;2;25;30;40;0.85;0.4;0;0;0;0;0;
MEDIUM_PLASMA_2;5;-20;22;31;0.8;0;0.8;2;25;30;60;0.8;0.2;0;0;0;0;0;
LARGE_PLASMA_2;10;-40;45;69;0.8;0;0.9;2;25;30;80;0.75;0.05;0;0;0;0;0;
SMALL_PLASMA_3;3.125;-12.5;11;19;0.8;0;0.6;2;25;30;40;0.85;0.4;0;0;0;0;0;
MEDIUM_PLASMA_3;6.25;-25;24;38;0.8;0;0.8;2;25;30;60;0.8;0.2;0;0;0;0;0;
LARGE_PLASMA_3;12.5;-50;48;83;0.8;0;0.9;2;25;30;80;0.75;0.05;0;0;0;0;0;
# Arc Emitter;0;;;;;;;;;;;;;;;;;;
LARGE_ARC_EMITTER_1;25;-100;1;184;0;1;1;22;30;60;100;1;1;0;0;0;0;0;
LARGE_ARC_EMITTER_2;30;-120;1;221;0;1;1;22;30;60;110;1;1;0;0;0;0;0;
# Disruptors;0;;;;;;;;;;;;;;;;;;
SMALL_DISRUPTOR_1;1.875;-7.5;4;8;3;0;0;2;20;25;40;0.9;0.6;0;0;0;0;0;
MEDIUM_DISRUPTOR_1;3.75;-15;8;18;3;0;0;2;20;25;60;0.85;0.3;0;0;0;0;0;
LARGE_DISRUPTOR_1;7.5;-30;19;35;3;0;0;2;20;25;80;0.8;0.05;0;0;0;0;0;
SMALL_DISRUPTOR_2;2.5;-10;5;10;3;0;0;2;20;25;40;0.9;0.6;0;0;0;0;0;
MEDIUM_DISRUPTOR_2;5;-20;10;22;3;0;0;2;20;25;60;0.85;0.3;0;0;0;0;0;
LARGE_DISRUPTOR_2;10;-40;23;45;3;0;0;2;20;25;80;0.8;0.05;0;0;0;0;0;
SMALL_DISRUPTOR_3;3.125;-12.5;6;12;3;0;0;2;20;25;40;0.9;0.6;0;0;0;0;0;
MEDIUM_DISRUPTOR_3;6.25;-25;12;26;3;0;0;2;20;25;60;0.85;0.3;0;0;0;0;0;
LARGE_DISRUPTOR_3;12.5;-50;27;54;3;0;0;2;20;25;80;0.8;0.05;0;0;0;0;0;
# Mass Drivers;0;;;;;;;;;;;;;;;;;;
SMALL_MASS_DRIVER_1;0.625;-2.5;4;17;1.33;0;0;2;18;25;45;0.76;0.6;0;0;0;0;0;
MEDIUM_MASS_DRIVER_1;1.25;-5;8;36;1.33;0;0.15;2;18;25;65;0.72;0.3;0;0;0;0;0;
